"StichtagDatJahr","DatenstandCd","QuarSort","QuarCd","QuarLang","KreisSort","KreisCd","KreisLang","ProjektStatusSSZPubl1Sort","ProjektStatusSSZPubl1Cd","ProjektStatusSSZPubl1Lang","ArtArbeitenSort","ArtArbeitenCd","ArtArbeitenLang","AnzBauprojekte","BaukostenEffektiv"
2009,"D",11,"011","Rathaus",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2009,"D",12,"012","Hochschulen",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",14,"014","City",1,"1","Kreis 1",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2009,"D",14,"014","City",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2009,"D",21,"021","Wollishofen",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",21,"021","Wollishofen",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",7,36600
2009,"D",23,"023","Leimbach",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",23,"023","Leimbach",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",24,"024","Enge",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",24,"024","Enge",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,K
2009,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",10,413200
2009,"D",33,"033","Friesenberg",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2009,"D",33,"033","Friesenberg",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",34,"034","Sihlfeld",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,77420
2009,"D",34,"034","Sihlfeld",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",1,K
2009,"D",41,"041","Werd",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",1,K
2009,"D",42,"042","Langstrasse",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",42,"042","Langstrasse",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",44,"044","Hard",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",44,"044","Hard",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",51,"051","Gewerbeschule",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",51,"051","Gewerbeschule",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",3,46200
2009,"D",52,"052","Escher Wyss",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,K
2009,"D",52,"052","Escher Wyss",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",6,1105900
2009,"D",61,"061","Unterstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2009,"D",61,"061","Unterstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",6,74932
2009,"D",63,"063","Oberstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,K
2009,"D",63,"063","Oberstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",8,52837
2009,"D",71,"071","Fluntern",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,K
2009,"D",71,"071","Fluntern",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",11,118828
2009,"D",72,"072","Hottingen",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",7,14430
2009,"D",72,"072","Hottingen",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",5,K
2009,"D",73,"073","Hirslanden",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",73,"073","Hirslanden",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",7,27480
2009,"D",74,"074","Witikon",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,35937
2009,"D",74,"074","Witikon",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",81,"081","Seefeld",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,K
2009,"D",81,"081","Seefeld",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",6,K
2009,"D",82,"082","Mühlebach",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",6,64000
2009,"D",82,"082","Mühlebach",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",8,47572
2009,"D",83,"083","Weinegg",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",83,"083","Weinegg",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",2,K
2009,"D",91,"091","Albisrieden",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",7,93579
2009,"D",91,"091","Albisrieden",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",6,165943
2009,"D",92,"092","Altstetten",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",11,88712
2009,"D",92,"092","Altstetten",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",16,371022
2009,"D",101,"101","Höngg",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,K
2009,"D",101,"101","Höngg",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",7,129530
2009,"D",102,"102","Wipkingen",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",102,"102","Wipkingen",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",8,55952
2009,"D",111,"111","Affoltern",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,104490
2009,"D",111,"111","Affoltern",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",12,363150
2009,"D",115,"115","Oerlikon",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,41559
2009,"D",115,"115","Oerlikon",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",6,93500
2009,"D",119,"119","Seebach",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,359590
2009,"D",119,"119","Seebach",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",11,253190
2009,"D",121,"121","Saatlen",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2009,"D",122,"122","Schwamendingen-Mitte",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2009,"D",122,"122","Schwamendingen-Mitte",12,"12","Kreis 12",3,"3","Baubegonnen",1,"N","Neubau",1,K
2009,"D",123,"123","Hirzenbach",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",11,"011","Rathaus",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2010,"D",12,"012","Hochschulen",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2010,"D",14,"014","City",1,"1","Kreis 1",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2010,"D",21,"021","Wollishofen",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,K
2010,"D",21,"021","Wollishofen",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",7,36750
2010,"D",23,"023","Leimbach",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",23,"023","Leimbach",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",1,K
2010,"D",24,"024","Enge",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,49500
2010,"D",24,"024","Enge",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",5,K
2010,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",8,445100
2010,"D",33,"033","Friesenberg",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",5,491394
2010,"D",34,"034","Sihlfeld",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,K
2010,"D",34,"034","Sihlfeld",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",3,136357
2010,"D",41,"041","Werd",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2010,"D",41,"041","Werd",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",1,K
2010,"D",42,"042","Langstrasse",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,113900
2010,"D",42,"042","Langstrasse",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",4,K
2010,"D",44,"044","Hard",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2010,"D",44,"044","Hard",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",2,K
2010,"D",51,"051","Gewerbeschule",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",2,K
2010,"D",52,"052","Escher Wyss",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2010,"D",52,"052","Escher Wyss",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",10,K
2010,"D",61,"061","Unterstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,67320
2010,"D",61,"061","Unterstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",5,47502
2010,"D",63,"063","Oberstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,80325
2010,"D",63,"063","Oberstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",6,34600
2010,"D",71,"071","Fluntern",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,68391
2010,"D",71,"071","Fluntern",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",8,93308
2010,"D",72,"072","Hottingen",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,43160
2010,"D",72,"072","Hottingen",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",4,K
2010,"D",73,"073","Hirslanden",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,10211
2010,"D",73,"073","Hirslanden",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",2,K
2010,"D",74,"074","Witikon",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,34017
2010,"D",74,"074","Witikon",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",5,36520
2010,"D",81,"081","Seefeld",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,21700
2010,"D",81,"081","Seefeld",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",3,K
2010,"D",82,"082","Mühlebach",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",82,"082","Mühlebach",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",10,106800
2010,"D",83,"083","Weinegg",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",83,"083","Weinegg",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",1,K
2010,"D",91,"091","Albisrieden",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",7,36510
2010,"D",91,"091","Albisrieden",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",9,254163
2010,"D",92,"092","Altstetten",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",12,223780
2010,"D",92,"092","Altstetten",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",18,309240
2010,"D",101,"101","Höngg",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",9,137100
2010,"D",101,"101","Höngg",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",13,158901
2010,"D",102,"102","Wipkingen",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,148500
2010,"D",102,"102","Wipkingen",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",4,22020
2010,"D",111,"111","Affoltern",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",6,27045
2010,"D",111,"111","Affoltern",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",11,390340
2010,"D",115,"115","Oerlikon",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,49570
2010,"D",115,"115","Oerlikon",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",10,110489
2010,"D",119,"119","Seebach",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,178685
2010,"D",119,"119","Seebach",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",12,402240
2010,"D",121,"121","Saatlen",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2010,"D",122,"122","Schwamendingen-Mitte",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2010,"D",123,"123","Hirzenbach",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,197000
2011,"D",12,"012","Hochschulen",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",2,K
2011,"D",14,"014","City",1,"1","Kreis 1",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2011,"D",14,"014","City",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2011,"D",21,"021","Wollishofen",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,63011
2011,"D",21,"021","Wollishofen",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",8,41220
2011,"D",23,"023","Leimbach",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,44950
2011,"D",23,"023","Leimbach",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",1,K
2011,"D",24,"024","Enge",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,162510
2011,"D",24,"024","Enge",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",5,K
2011,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,K
2011,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",6,370700
2011,"D",33,"033","Friesenberg",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",7,496044
2011,"D",34,"034","Sihlfeld",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2011,"D",34,"034","Sihlfeld",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",7,144321
2011,"D",41,"041","Werd",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2011,"D",41,"041","Werd",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",1,K
2011,"D",42,"042","Langstrasse",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,259250
2011,"D",42,"042","Langstrasse",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",5,432190
2011,"D",44,"044","Hard",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2011,"D",44,"044","Hard",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",1,K
2011,"D",51,"051","Gewerbeschule",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2011,"D",52,"052","Escher Wyss",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2011,"D",52,"052","Escher Wyss",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",10,915444
2011,"D",61,"061","Unterstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",7,K
2011,"D",61,"061","Unterstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",3,43460
2011,"D",63,"063","Oberstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2011,"D",63,"063","Oberstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",6,104260
2011,"D",71,"071","Fluntern",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,30954
2011,"D",71,"071","Fluntern",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",4,K
2011,"D",72,"072","Hottingen",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,27900
2011,"D",72,"072","Hottingen",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",5,12310
2011,"D",73,"073","Hirslanden",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,17200
2011,"D",73,"073","Hirslanden",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",1,K
2011,"D",74,"074","Witikon",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,66842
2011,"D",74,"074","Witikon",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",7,24240
2011,"D",81,"081","Seefeld",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2011,"D",81,"081","Seefeld",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",3,26500
2011,"D",82,"082","Mühlebach",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,35200
2011,"D",82,"082","Mühlebach",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",6,71000
2011,"D",83,"083","Weinegg",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,K
2011,"D",83,"083","Weinegg",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",3,7600
2011,"D",91,"091","Albisrieden",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",6,18191
2011,"D",91,"091","Albisrieden",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",13,203553
2011,"D",92,"092","Altstetten",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",13,284237
2011,"D",92,"092","Altstetten",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",11,154600
2011,"D",101,"101","Höngg",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,180500
2011,"D",101,"101","Höngg",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",6,140127
2011,"D",102,"102","Wipkingen",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,135100
2011,"D",102,"102","Wipkingen",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",3,33376
2011,"D",111,"111","Affoltern",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,40700
2011,"D",111,"111","Affoltern",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",9,165595
2011,"D",115,"115","Oerlikon",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",8,52925
2011,"D",115,"115","Oerlikon",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",7,76299
2011,"D",119,"119","Seebach",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",9,132100
2011,"D",119,"119","Seebach",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",16,632756
2011,"D",121,"121","Saatlen",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,158050
2011,"D",121,"121","Saatlen",12,"12","Kreis 12",3,"3","Baubegonnen",1,"N","Neubau",2,K
2011,"D",122,"122","Schwamendingen-Mitte",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,19964
2011,"D",122,"122","Schwamendingen-Mitte",12,"12","Kreis 12",3,"3","Baubegonnen",1,"N","Neubau",2,K
2011,"D",123,"123","Hirzenbach",12,"12","Kreis 12",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,183185
2011,"D",123,"123","Hirzenbach",12,"12","Kreis 12",3,"3","Baubegonnen",1,"N","Neubau",3,78800
2012,"D",11,"011","Rathaus",1,"1","Kreis 1",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2012,"D",12,"012","Hochschulen",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2012,"D",14,"014","City",1,"1","Kreis 1",3,"3","Baubegonnen",1,"N","Neubau",1,K
2012,"D",21,"021","Wollishofen",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",6,90553
2012,"D",21,"021","Wollishofen",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",6,37430
2012,"D",23,"023","Leimbach",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,14900
2012,"D",23,"023","Leimbach",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",3,110150
2012,"D",24,"024","Enge",2,"2","Kreis 2",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,428680
2012,"D",24,"024","Enge",2,"2","Kreis 2",3,"3","Baubegonnen",1,"N","Neubau",3,30050
2012,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,K
2012,"D",31,"031","Alt-Wiedikon",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",4,95200
2012,"D",33,"033","Friesenberg",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2012,"D",33,"033","Friesenberg",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",4,433794
2012,"D",34,"034","Sihlfeld",3,"3","Kreis 3",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,15600
2012,"D",34,"034","Sihlfeld",3,"3","Kreis 3",3,"3","Baubegonnen",1,"N","Neubau",6,101500
2012,"D",41,"041","Werd",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2012,"D",41,"041","Werd",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",3,103300
2012,"D",42,"042","Langstrasse",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2012,"D",42,"042","Langstrasse",4,"4","Kreis 4",3,"3","Baubegonnen",1,"N","Neubau",5,K
2012,"D",44,"044","Hard",4,"4","Kreis 4",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2012,"D",51,"051","Gewerbeschule",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",1,K
2012,"D",52,"052","Escher Wyss",5,"5","Kreis 5",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,K
2012,"D",52,"052","Escher Wyss",5,"5","Kreis 5",3,"3","Baubegonnen",1,"N","Neubau",11,938000
2012,"D",61,"061","Unterstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,29350
2012,"D",61,"061","Unterstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",5,47370
2012,"D",63,"063","Oberstrass",6,"6","Kreis 6",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,11825
2012,"D",63,"063","Oberstrass",6,"6","Kreis 6",3,"3","Baubegonnen",1,"N","Neubau",3,77600
2012,"D",71,"071","Fluntern",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,25491
2012,"D",71,"071","Fluntern",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",6,55990
2012,"D",72,"072","Hottingen",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",5,40550
2012,"D",72,"072","Hottingen",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",2,K
2012,"D",73,"073","Hirslanden",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,15500
2012,"D",73,"073","Hirslanden",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",2,K
2012,"D",74,"074","Witikon",7,"7","Kreis 7",2,"2","Bewilligt harmonisiert",1,"N","Neubau",10,74750
2012,"D",74,"074","Witikon",7,"7","Kreis 7",3,"3","Baubegonnen",1,"N","Neubau",5,36250
2012,"D",81,"081","Seefeld",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2012,"D",81,"081","Seefeld",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",4,35500
2012,"D",82,"082","Mühlebach",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",2,K
2012,"D",82,"082","Mühlebach",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",4,25900
2012,"D",83,"083","Weinegg",8,"8","Kreis 8",2,"2","Bewilligt harmonisiert",1,"N","Neubau",7,121423
2012,"D",83,"083","Weinegg",8,"8","Kreis 8",3,"3","Baubegonnen",1,"N","Neubau",4,19300
2012,"D",91,"091","Albisrieden",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",11,432840
2012,"D",91,"091","Albisrieden",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",3,34111
2012,"D",92,"092","Altstetten",9,"9","Kreis 9",2,"2","Bewilligt harmonisiert",1,"N","Neubau",12,315575
2012,"D",92,"092","Altstetten",9,"9","Kreis 9",3,"3","Baubegonnen",1,"N","Neubau",12,207325
2012,"D",101,"101","Höngg",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",13,297660
2012,"D",101,"101","Höngg",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",9,K
2012,"D",102,"102","Wipkingen",10,"10","Kreis 10",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,135100
2012,"D",102,"102","Wipkingen",10,"10","Kreis 10",3,"3","Baubegonnen",1,"N","Neubau",2,K
2012,"D",111,"111","Affoltern",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",3,36180
2012,"D",111,"111","Affoltern",11,"11","Kreis 11",3,"3","Baubegonnen",1,"N","Neubau",8,114695
2012,"D",115,"115","Oerlikon",11,"11","Kreis 11",2,"2","Bewilligt harmonisiert",1,"N","Neubau",4,45500
